
!!Adjectives
!<@"A1.fst" %+Adj:0 > Nouns1 ;
!<@"A1S.fst" %+Adj:0> Nouns1S ;
!<@"A2.fst" %+Adj:0> Nouns2 ;
!<@"A3.fst" %+Adj:0> Nouns3 ;



LEXICON Adj
арендной+Adj+ForeignOld:арендной od-Adj ;
арестанской+Adj+ForeignOld:арестанской od-Adj ;
арестный+Adj+ForeignNew:арестный od-Adj ;
арестованной+Adj+ForeignOld:арестованной od-Adj ;
аржов+Adj:аржов od-Adj ;
арифметической+Adj:арифметической od-Adj ;
армазон+Adj:армазон od-Adj ;
армейской+Adj+ForeignOld:армейской od-Adj ;
армотьксэв+Adj:армотьксэв od-Adj ;
арневтеме+AbeAttr:арневтеме shumbra-Adj ;
ароматной+Adj+ForeignOld:ароматной od-Adj ;
арсевикс+Adj+Deverbal:арсевикс vanjks-Adj ;
арской+Adj+ForeignOld:арской od-Adj ;
артезианской+Adj+ForeignOld:артезианской od-Adj ;
артикуляционной+Adj:артикуляционной od-Adj ;
артиллерийской+Adj+ForeignOld:артиллерийской od-Adj ;
артиллеристской+Adj+ForeignOld:артиллеристской od-Adj ;
артмастерской+Adj+ForeignOld:артмастерской od-Adj ;
артовксов+Adj:артовксов od-Adj ;
арттомо+AbeAttr:арттомо shumbra-Adj ;
архаической+Adj+ForeignOld:архаической od-Adj ;
архаичной+Adj:архаичной od-Adj ;
архангельской+Adj+ForeignOld:архангельской od-Adj ;
археологической+Adj+ForeignOld:археологической od-Adj ;
арця+Adj:арця shumbra-Adj ;
аршинной+Adj+ForeignOld:аршинной od-Adj ;
асакландявикс+Adj:асакландявикс vanjks-Adj ;
асалов+Adj:асалов od-Adj ;
асатыксэв+Adj:асатыксэв od-Adj ;
асбестовой+Adj:асбестовой od-Adj ;
асизикс+Adj:асизикс vanjks-Adj ;
асимметричной+Adj:асимметричной od-Adj ;
асодавикс+Adj+Deverbal:асодавикс vanjks-Adj ;
асодавикс+Adj:асодавикс vanjks-Adj ;
аспирантской+Adj:аспирантской od-Adj ;
ассоциативной+Adj+ForeignOld:ассоциативной od-Adj ;
астрадамской+Adj+ForeignOld:астрадамской od-Adj ;
астрономической+Adj:астрономической od-Adj ;
астувтневикс+Adj+Deverbal:астувтневикс vanjks-Adj ;
астувтовикс+Adj+Deverbal:астувтовикс vanjks-Adj ;
асялговтовикс+Adj:асялговтовикс vanjks-Adj ;
атантей+Adj:атантей od-Adj ;
атеевикс+Adj:атеевикс vanjks-Adj ;
атеистической+Adj:атеистической od-Adj ;
атлетической+Adj:атлетической od-Adj ;
атна+Adj:атна shumbra-Adj ;
атокавикс+Adj:атокавикс vanjks-Adj ;
атомной+Adj+ForeignOld:атомной od-Adj ;
атрибутивной+Adj:атрибутивной od-Adj ;
атяшевской+Adj+ForeignOld:атяшевской od-Adj ;
аулевикс+Adj:аулевикс vanjks-Adj ;
аутентичной+Adj+ForeignOld:аутентичной od-Adj ;
ауцяскав+Adj:ауцяскав od-Adj ;
афористической+Adj+ForeignOld:афористической od-Adj ;
афористичной+Adj:афористичной od-Adj ;
африканский+Adj+ForeignNew:африканский od-Adj ;
африканской+Adj+ForeignOld:африканской od-Adj ;
ацидярдовикс+Adj:ацидярдовикс vanjks-Adj ;
ачарькодевикс+Adj+Deverbal:ачарькодевикс vanjks-Adj ;
ачарькодевикс+Adj:ачарькодевикс vanjks-Adj ;
ачирькставикс+Adj:ачирькставикс vanjks-Adj ;
ачумо+Adj:ачумо shumbra-Adj ;
ашарц+Adj:ашарц vanjks-Adj ;
ашижа+Adj:ашижа shumbra-Adj ;
ашине+Adj:ашине shumbra-Adj ;
ашназа+Adj:ашназа shumbra-Adj ;
ашназа-ожо+Adj:ашназа-ожо shumbra-Adj ;
ашназа-пиже+Adj:ашназа-пиже shumbra-Adj ;
ашназа-розовой+Adj:ашназа-розовой od-Adj ;
ашназа-сэнь+Adj:ашназа-сэнь od-Adj ;
ашназа-тюжа+Adj:ашназа-тюжа shumbra-Adj ;
ашназа-чопода+Adj:ашназа-чопода shumbra-Adj ;
ашназа-якстере+Adj:ашназа-якстере shumbra-Adj ;
ашо+Adj:ашо shumbra-Adj ;
ашо-ожола+Adj:ашо-ожола shumbra-Adj ;
ашо-серой+Adj:ашо-серой od-Adj ;
ашо-сэнь+Adj:ашо-сэнь od-Adj ;
ашо-сёрмав+Adj:ашо-сёрмав od-Adj ;
ашо-тюжа+Adj:ашо-тюжа shumbra-Adj ;
ашо-чопода+Adj:ашо-чопода shumbra-Adj ;
ашожда+Adj:ашожда shumbra-Adj ;
ашоза+Adj:ашоза shumbra-Adj ;
ашола+Adj:ашола shumbra-Adj ;
ашола-пиже+Adj:ашола-пиже shumbra-Adj ;
ашола-сэнь+Adj:ашола-сэнь od-Adj ;
ашола-чиняс+Adj:ашола-чиняс vanjks-Adj ;
ашола-якстере+Adj:ашола-якстере shumbra-Adj ;
аштикс+Adj:аштикс vanjks-Adj ;
ашумбра+Adj:ашумбра shumbra-Adj ;
аэронавигационной+Adj:аэронавигационной od-Adj ;
аэрявикс+Adj+Deverbal:аэрявикс vanjks-Adj ;
аэрявикс+Adj:аэрявикс vanjks-Adj ;
аютавикс+Adj+Deverbal:аютавикс vanjks-Adj ;
аёвтавикс+Adj+Deverbal:аёвтавикс vanjks-Adj ;
аёвтавома+Adj:аёвтавома shumbra-Adj ;
аёвтавомашка+Adj:аёвтавомашка shumbra-Adj ;
бабой+Adj+ForeignOld:бабой od-Adj ;
бадуля+Adj:бадуля shumbra-Adj ;
базарной+Adj+ForeignOld:базарной od-Adj ;
базовой+Adj+ForeignOld:базовой od-Adj ;
байкальской+Adj+ForeignOld:байкальской od-Adj ;
байковой+Adj+ForeignOld:байковой od-Adj ;
байковый+Adj:байковый od-Adj ;
бакалейной+Adj+ForeignOld:бакалейной od-Adj ;
бактериологической+Adj:бактериологической od-Adj ;
балаганной+Adj:балаганной od-Adj ;
балана+Adj:балана shumbra-Adj ;
балансовой+Adj:балансовой od-Adj ;
балладной+Adj+ForeignOld:балладной od-Adj ;
балтийской+Adj+ForeignOld:балтийской od-Adj ;
бальной+Adj+ForeignOld:бальной od-Adj ;
бальцяной+Adj+ForeignOld:бальцяной od-Adj ;
банской+Adj:банской od-Adj ;
бардавой+Adj+ForeignOld:бардавой od-Adj ;
бардовой+Adj+ForeignOld:бардовой od-Adj ;
барской+Adj+ForeignOld:барской od-Adj ;
бархатной+Adj+ForeignOld:бархатной od-Adj ;
барцовой+Adj+ForeignOld:барцовой od-Adj ;
барятинской+Adj+ForeignOld:барятинской od-Adj ;
баскетбольной+Adj:баскетбольной od-Adj ;
батальной+Adj+ForeignOld:батальной od-Adj ;
батальонной+Adj+ForeignOld:батальонной od-Adj ;
батарейной+Adj:батарейной od-Adj ;
батистовой+Adj+ForeignOld:батистовой od-Adj ;
башка+Adj:башка shumbra-Adj ;
башкирской+Adj+ForeignOld:башкирской od-Adj ;
бдительной+Adj+ForeignOld:бдительной od-Adj ;
беглой+Adj+ForeignOld:беглой od-Adj ;
бегой+Adj+ForeignOld:бегой od-Adj ;
бедной+Adj+ForeignOld:бедной od-Adj ;
бедный+Adj+ForeignNew:бедный od-Adj ;
безалаберной+Adj:безалаберной od-Adj ;
безбрежный+Adj+ForeignNew:безбрежный od-Adj ;
безгрешной+Adj+ForeignOld:безгрешной od-Adj ;
безгуну+Adj:безгуну shumbra-Adj ;
бездарной+Adj:бездарной od-Adj ;
безенчукской+Adj+ForeignOld:безенчукской od-Adj ;
беззаветной+Adj+ForeignOld:беззаветной od-Adj ;
безличной+Adj:безличной od-Adj ;
безнарядной+Adj+ForeignOld:безнарядной od-Adj ;
безобразной+Adj+ForeignOld:безобразной od-Adj ;
безоговорочной+Adj:безоговорочной od-Adj ;
безответственной+Adj:безответственной od-Adj ;
безразличной+Adj+ForeignOld:безразличной od-Adj ;
безчасной+Adj+ForeignOld:безчасной od-Adj ;
безьгатав+Adj:безьгатав od-Adj ;
безьгудаев+Adj:безьгудаев od-Adj ;
безьгунов+Adj:безьгунов od-Adj ;
безэрь+Adj:безэрь od-Adj ;
белковой+Adj:белковой od-Adj ;
беллетристической+Adj:беллетристической od-Adj ;
белогвардейской+Adj+ForeignOld:белогвардейской od-Adj ;
белогородской+Adj+ForeignOld:белогородской od-Adj ;
белозёрской+Adj+ForeignOld:белозёрской od-Adj ;
белой+Adj+ForeignOld:белой od-Adj ;
белорусской+Adj+ForeignOld:белорусской od-Adj ;
белый+Adj+ForeignNew:белый od-Adj ;
бельгийской+Adj+ForeignOld:бельгийской od-Adj ;
беляной+Adj+ForeignOld:беляной od-Adj ;
березниковской+Adj+ForeignOld:березниковской od-Adj ;
березовой+Adj+ForeignOld:березовой od-Adj ;
беременной+Adj+ForeignOld:беременной od-Adj ;
берцавой+Adj+ForeignOld:берцавой od-Adj ;
берцевой+Adj+ForeignOld:берцевой od-Adj ;
берцовой+Adj+ForeignOld:берцовой od-Adj ;
беряжа+Adj:беряжа shumbra-Adj ;
беряжине+Adj:беряжине shumbra-Adj ;
берякшке+Adj:берякшке shumbra-Adj ;
берякшкине+Adj:берякшкине shumbra-Adj ;
берянне+Adj:берянне shumbra-Adj ;
берянь+Adj:берянь od-Adj ;
берёзовой+Adj+ForeignOld:берёзовой od-Adj ;
бесконечной+Adj+ForeignOld:бесконечной od-Adj ;
беспартийной+Adj+ForeignOld:беспартийной od-Adj ;
беспокойной+Adj+ForeignOld:беспокойной od-Adj ;
беспорочной+Adj:беспорочной od-Adj ;
бестолковой+Adj+ForeignOld:бестолковой od-Adj ;
бестолковый+Adj+ForeignNew:бестолковый od-Adj ;
бесхозяйственной+Adj:бесхозяйственной od-Adj ;
бесценной+Adj+ForeignOld:бесценной od-Adj ;
бесчастной+Adj+ForeignOld:бесчастной od-Adj ;
бесчотной+Adj:бесчотной od-Adj ;
бесчуствой+Adj:бесчуствой od-Adj ;
бетонной+Adj:бетонной od-Adj ;
бибелька+Adj:бибелька shumbra-Adj ;
библейской+Adj:библейской od-Adj ;
библиографической+Adj:библиографической od-Adj ;
библиотечной+Adj+ForeignOld:библиотечной od-Adj ;
бикфордовой+Adj+ForeignOld:бикфордовой od-Adj ;
билетной+Adj:билетной od-Adj ;
билеттэме+AbeAttr:билеттэме shumbra-Adj ;
бильярдной+Adj:бильярдной od-Adj ;
биографической+Adj+ForeignOld:биографической od-Adj ;
биологической+Adj+ForeignOld:биологической od-Adj ;
биржевой+Adj+ForeignOld:биржевой od-Adj ;
благовещенской+Adj+ForeignOld:благовещенской od-Adj ;
благодарной+Adj:благодарной od-Adj ;
благой+Adj+ForeignOld:благой od-Adj ;
благородной+Adj+ForeignOld:благородной od-Adj ;
благотворной+Adj+ForeignOld:благотворной od-Adj ;
благоустроенной+Adj:благоустроенной od-Adj ;
благочинной+Adj+ForeignOld:благочинной od-Adj ;
блаженной+Adj+ForeignOld:блаженной od-Adj ;
ближной+Adj+ForeignOld:ближной od-Adj ;
близкой+Adj+ForeignOld:близкой od-Adj ;
блудной+Adj+ForeignOld:блудной od-Adj ;
блудня+Adj:блудня shumbra-Adj ;
бобровой+Adj+ForeignOld:бобровой od-Adj ;
богатый+Adj+ForeignNew:богатый od-Adj ;
богомерзкой+Adj+ForeignOld:богомерзкой od-Adj ;
богословской+Adj+ForeignOld:богословской od-Adj ;
богоявленской+Adj+ForeignOld:богоявленской od-Adj ;
бодерь+Adj:бодерь od-Adj ;
бодрой+Adj+ForeignOld:бодрой od-Adj ;
боевой+Adj+ForeignOld:боевой od-Adj ;
божазь+Adj:божазь od-Adj ;
божей+Adj:божей od-Adj ;
божественной+Adj+ForeignOld:божественной od-Adj ;
божовской+Adj:божовской od-Adj ;
бойка+Adj:бойка shumbra-Adj ;
бойкажа+Adj:бойкажа shumbra-Adj ;
бойкине+Adj:бойкине shumbra-Adj ;
болотав+Adj:болотав od-Adj ;
больной+Adj+ForeignOld:больной od-Adj ;
большеберезниковской+Adj+ForeignOld:большеберезниковской od-Adj ;
большеболдинской+Adj+ForeignOld:большеболдинской od-Adj ;
большевистской+Adj+ForeignOld:большевистской od-Adj ;
большеигнатовской+Adj+ForeignOld:большеигнатовской od-Adj ;
бордовой+Adj+ForeignOld:бордовой od-Adj ;
борзой+Adj+ForeignOld:борзой od-Adj ;
борной+Adj:борной od-Adj ;
борцовой+Adj+ForeignOld:борцовой od-Adj ;
ботанической+Adj:ботанической od-Adj ;
боцянине+Adj:боцянине shumbra-Adj ;
боцяня+Adj:боцяня shumbra-Adj ;
бошан+Adj:бошан od-Adj ;
бравой+Adj+ForeignOld:бравой od-Adj ;
братской+Adj+ForeignOld:братской od-Adj ;
брезентовой+Adj+ForeignOld:брезентовой od-Adj ;
бренный+Adj+ForeignNew:бренный od-Adj ;
брильянтовой+Adj+ForeignOld:брильянтовой od-Adj ;
броневой+Adj:броневой od-Adj ;
бронетанковой+Adj:бронетанковой od-Adj ;
бронзовой+Adj+ForeignOld:бронзовой od-Adj ;
брювовецкой+Adj+ForeignOld:брювовецкой od-Adj ;
брянской+Adj+ForeignOld:брянской od-Adj ;
бугурусланской+Adj+ForeignOld:бугурусланской od-Adj ;
будав+Adj:будав od-Adj ;
буднишной+Adj+ForeignOld:буднишной od-Adj ;
будыря+Adj:будыря shumbra-Adj ;
будённый+Adj+ForeignNew:будённый od-Adj ;
букинистической+Adj:букинистической od-Adj ;
буланой+Adj+ForeignOld:буланой od-Adj ;
булатный+Adj:булатный od-Adj ;
бульдерька_сельме+Adj:бульдерька_сельм lembe-Adj ;
бульдёр+Adj:бульдёр od-Adj ;
бумажной+Adj+ForeignOld:бумажной od-Adj ;
бунталетной+Adj:бунталетной od-Adj ;
буравсельме+Adj:буравсельм lembe-Adj ;
бурачниковой+Adj+ForeignOld:бурачниковой od-Adj ;
буржуазной+Adj+ForeignOld:буржуазной od-Adj ;
буровой+Adj:буровой od-Adj ;
бурой+Adj+ForeignOld:бурой od-Adj ;
буряв+Adj:буряв od-Adj ;
бурёнушкой+Adj+ForeignOld:бурёнушкой od-Adj ;
бутоз+Adj:бутоз vanjks-Adj ;
бутра+Adj:бутра shumbra-Adj ;
бутрав+Adj:бутрав od-Adj ;
бутыркс+Adj:бутыркс vanjks-Adj ;
буфетной+Adj+ForeignOld:буфетной od-Adj ;
бухарской+Adj+ForeignOld:бухарской od-Adj ;
бухляк+Adj:бухляк erek-Adj ;
бушмо+Adj:бушмо shumbra-Adj ;
бывалой+Adj+ForeignOld:бывалой od-Adj ;
бытовой+Adj+ForeignOld:бытовой od-Adj ;
бюджетной+Adj:бюджетной od-Adj ;
бюрократической+Adj:бюрократической od-Adj ;
вагонной+Adj:вагонной od-Adj ;
ваднезь+Adj:ваднезь od-Adj ;
вадрине+Adj:вадрине shumbra-Adj ;
вадря+Adj:вадря shumbra-Adj ;
вадряв+Adj:вадряв od-Adj ;
вадяжа+Adj:вадяжа shumbra-Adj ;
важдавикс+Adj+Deverbal:важдавикс vanjks-Adj ;
важной+Adj+ForeignOld:важной od-Adj ;
важов+Adj:важов od-Adj ;
важов-ёжов+Adj:важов-ёжов od-Adj ;
важодема_таркавтомо+AbeAttr:важодема_таркавтомо shumbra-Adj ;
вазов+Adj:вазов od-Adj ;
вазон+Adj:вазон od-Adj ;
вайгелев+Adj:вайгелев od-Adj ;
вайгельтеме+AbeAttr:вайгельтеме shumbra-Adj ;
вакантной+Adj:вакантной od-Adj ;
вакуумной+Adj+ForeignOld:вакуумной od-Adj ;
валазя+Adj:валазя shumbra-Adj ;
валакавт+Adj:валакавт vitj-Adj ;
валаня+Adj:валаня shumbra-Adj ;
валдо+Adj:валдУ2 nachko-Adj ;
валдо-ожо+Adj:валдо-ожо shumbra-Adj ;
валдо-пиже+Adj:валдо-пиже shumbra-Adj ;
валдо-серой+Adj:валдо-серой od-Adj ;
валдо-тюжа+Adj:валдо-тюжа shumbra-Adj ;
валдо-якстере+Adj:валдо-якстере shumbra-Adj ;
валдо_прев+Adj:валдо_прев od-Adj ;
валдо_чиняс+Adj:валдо_чиняс vanjks-Adj ;
валдов+Adj:валдов od-Adj ;
валдовтомо+AbeAttr:валдовтомо shumbra-Adj ;
валериановой+Adj:валериановой od-Adj ;
валерьяновой+Adj:валерьяновой od-Adj ;
валка+Adj:валка shumbra-Adj ;
валмуевкшев+Adj:валмуевкшев od-Adj ;
валов+Adj:валов od-Adj ;
валовой+Adj:валовой od-Adj ;
вальмасельме+Adj:вальмасельм lembe-Adj ;
вальмафтума+Adj:вальмафтума shumbra-Adj ;
вандора+Adj:вандора shumbra-Adj ;
ванстовикс+Adj+Deverbal:ванстовикс vanjks-Adj ;
ванькс+Adj:ванькс vanjks-Adj ;
варварской+Adj:варварской od-Adj ;
вармав+Adj:вармав od-Adj ;
вармавтомо+AbeAttr:вармавтомо shumbra-Adj ;
вармапрев+Adj:вармапрев od-Adj ;
варнинской+Adj+ForeignOld:варнинской od-Adj ;
варяв+Adj:варяв od-Adj ;
варёва+Adj:варёва shumbra-Adj ;
варёной+Adj+ForeignOld:варёной od-Adj ;
васенцекс+Adj:васенцекс vanjks-Adj ;
васоло+Adj:васоло shumbra-Adj ;
васолце+SOD:васолце shumbra-Adj ;
васуля+Adj:васуля shumbra-Adj ;
ватной+Adj:ватной od-Adj ;
ватсей+Adj:ватсей od-Adj ;
вахтенной+Adj+ForeignOld:вахтенной od-Adj ;
вачкань_прев+Adj:вачкань_прев od-Adj ;
вачо+Adj:вачо shumbra-Adj ;
вачодо+Adj:вачодо shumbra-Adj ;
вачодонь_пешксе+SOD:вачодонь_пешксе shumbra-Adj ;
вачонь_пешксе+SOD:вачонь_пешксе shumbra-Adj ;
вашов+Adj:вашов od-Adj ;
ве_кедсэ+IneAttr:ве_кедсэ shumbra-Adj ;
вегетарианской+Adj:вегетарианской od-Adj ;
вегетативной+Adj:вегетативной od-Adj ;
вегетационной+Adj:вегетационной od-Adj ;
ведев+Adj:ведев od-Adj ;
ведомственной+Adj:ведомственной od-Adj ;
ведьсельмев+Adj:ведьсельмев od-Adj ;
веженсь+Adj:веженсь od-Adj ;
веженць+Adj:веженць od-Adj ;
вежляв+Adj:вежляв od-Adj ;
вежне+Adj:вежне shumbra-Adj ;
вейкеть+Adj:вейкеть vitj-Adj ;
вейкине+Adj:вейкине shumbra-Adj ;
вейс_молицят+Adj:вейс_молицят vitj-Adj ;
вековечной+Adj+ForeignOld:вековечной od-Adj ;
векторной+Adj:векторной od-Adj ;
велекэй+Adj:велекэй od-Adj ;
великой+Adj+ForeignOld:великой od-Adj ;
вельможной+Adj+ForeignOld:вельможной od-Adj ;
вельчав+Adj:вельчав od-Adj ;
венгерской+Adj+ForeignOld:венгерской od-Adj ;
венежа+Adj:венежа shumbra-Adj ;
венерической+Adj+ForeignOld:венерической od-Adj ;
вензав+Adj:вензав od-Adj ;
венозной+Adj:венозной od-Adj ;
венской+Adj+ForeignOld:венской od-Adj ;
