

! ============================= !
!  Person morphological lexica !
! ============================= !


LEXICON Pers_Pronouns1
+PxPl2@U.PossPx.2Pl@:%>О1нк@U.PossPx.2Pl@ lak-PersPronGen_CX ;
+PxPl3@U.PossPx.3Pl@:%>О1ст@U.PossPx.3Pl@ kit-PersPronGen_CX ;
+Dial+NoPoss: Clitic ;


!!Copied from "PossPX1"
!!These PossPXs are applied after Obl cases
!!
LEXICON PersPron_PossPX 
+Use/Sub/Dial+PxSg1@U.PossPx.1Sg@@D.LV.ON@:%>О1м@U.PossPx.1Sg@@D.LV.ON@ Clitic ;
+PxSg1@U.PossPx.1Sg@@D.LV.ON@:%>О1нЬ2@U.PossPx.1Sg@@D.LV.ON@ Clitic ;
+PxSg2@U.PossPx.2Sg@@D.LV.ON@:%>О1тЬ2@U.PossPx.2Sg@@D.LV.ON@ Clitic ;
+Use/Sub/Dial+PxSg2@U.PossPx.2Sg@@D.LV.ON@:%>О1нтЬ2@U.PossPx.2Sg@@D.LV.ON@ Clitic ;
+PxSg3@U.PossPx.3Sg@@D.LV.ON@:%>О1нзО1@U.PossPx.3Sg@@D.LV.ON@ Clitic ;
+PxPl1@U.PossPx.1Pl@@D.LV.ON@:%>О1нО1к@U.PossPx.1Pl@@D.LV.ON@ lak-Clitic ;
+PxPl2@U.PossPx.2Pl@@D.LV.ON@:%>О1нк@U.PossPx.2Pl@@D.LV.ON@ lak-Clitic ;
+PxPl3@U.PossPx.3Pl@@D.LV.ON@:%>О1ст@U.PossPx.3Pl@@D.LV.ON@ Clitic ;
+Use/Sub/Dial+PxPl3@U.PossPx.3Pl@@D.LV.ON@:%>О1нст@U.PossPx.3Pl@@D.LV.ON@ Clitic ;
+Dial+NoPoss: Clitic ;

LEXICON osh-PersPron_PossPX 
PersPron_PossPX


!!!This is preceded by a pronoun in the "+Gen"
LEXICON kal-PersPronGen_CX
@C.TPERS@@C.TNUM@ kal-Tenses1 ;
+Der/MWN+N: kal-PersPronGen_CX-1A ;
+Der/MWN+N+Use/Sub/OldOrth+Det+Pron@C.DNUM@@C.TPERS@@C.TNUM@:ьсе@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;
+Der/MWN+N+SOD@C.DNUM@@C.TPERS@@C.TNUM@:%>се@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;
+Der/MWN+N+Gen+Det+Pron@C.DNUM@@C.TPERS@@C.TNUM@:%>О1нсе@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;
+Der/MWN+N+Gen+Det+Pron@C.DNUM@@C.TPERS@@C.TNUM@:%>О1ньсе@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;


LEXICON lak-PersPronGen_CX
@C.TPERS@@C.TNUM@ lak-Tenses1 ;
+Der/MWN+N:  lak-PersPronGen_CX-1A ;
+Use/Sub/OldOrth+Der/MWN+N+Det+Pron@C.DNUM@@C.TPERS@@C.TNUM@:ьсе@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;
+Der/MWN+N+SOD@C.DNUM@@C.TPERS@@C.TNUM@:%>се@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;
+Der/MWN+N+Gen+Det+Pron@C.DNUM@@C.TPERS@@C.TNUM@:%>О1нсе@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;
+Der/MWN+N+Gen+Det+Pron@C.DNUM@@C.TPERS@@C.TNUM@:%>О1ньсе@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;

LEXICON kit-PersPronGen_CX
@C.TPERS@@C.TNUM@ kit-Tenses1 ;
+Der/MWN+N:  kit-PersPronGen_CX-1A ;
+Der/MWN+N+Use/Sub/OldOrth+Det+Pron@C.DNUM@@C.TPERS@@C.TNUM@:ьсе@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;
+Der/MWN+N+SOD@C.DNUM@@C.TPERS@@C.TNUM@:%>се@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;
+Der/MWN+N+Gen+Det+Pron@C.DNUM@@C.TPERS@@C.TNUM@:%>О1нсе@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;
+Der/MWN+N+Gen+Det+Pron@C.DNUM@@C.TPERS@@C.TNUM@:%>О1ньсе@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;

LEXICON kudo-PersPronGen_CX
@C.TPERS@@C.TNUM@ kudo-Tenses1 ;
+Der/MWN+N: kudo-PersPronGen_CX-1A ;
+Der/MWN+N+Use/Sub/OldOrth+Det+Pron@C.DNUM@@C.TPERS@@C.TNUM@:ьсе@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;
+Der/MWN+N+SOD@C.DNUM@@C.TPERS@@C.TNUM@:%>се@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;
+Der/MWN+N+Gen+Det+Pron@C.DNUM@@C.TPERS@@C.TNUM@:%>О1нсе@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;
+Der/MWN+N+Gen+Det+Pron@C.DNUM@@C.TPERS@@C.TNUM@:%>О1ньсе@C.DNUM@@C.TPERS@@C.TNUM@ kudo-PersPronGen_CX-1A ;



LEXICON kal-PersPronGen_CX-1A
+Det+Sg+Nom@P.TNUM.SG@@C.TPERS@:%>О1сь@P.TNUM.SG@@C.TPERS@ osh-Tenses1 ;
+Det+Pl+Nom@P.TNUM.PL@@C.TPERS@:%>тне@P.TNUM.PL@@C.TPERS@ kudo-Tenses1 ;
+Det+Pl@P.DNUM.PL@:%>тне@P.DNUM.PL@ kudo-PersPronGen_CX-2 ;
+Det+Gen:%>О1нть Clitic ;
          kal-PersPronGen_CX-2 ;

LEXICON lak-PersPronGen_CX-1A
+Det+Sg+Nom@P.TNUM.SG@@C.TPERS@:%>О1сь@P.TNUM.SG@@C.TPERS@ osh-Tenses1 ;
+Det+Pl+Nom@P.TNUM.PL@@C.TPERS@:%>тне@P.TNUM.PL@@C.TPERS@ kudo-Tenses1 ;
+Det+Pl@P.DNUM.PL@:%>тне@P.DNUM.PL@ kudo-PersPronGen_CX-2 ;
+Det+Gen:%>О1нть Clitic ;
          lak-PersPronGen_CX-2 ;

LEXICON kit-PersPronGen_CX-1A
+Det+Sg+Nom@P.TNUM.SG@@C.TPERS@:%>О1сь@P.TNUM.SG@@C.TPERS@ osh-Tenses1 ;
+Det+Pl+Nom@P.TNUM.PL@@C.TPERS@:%>тне@P.TNUM.PL@@C.TPERS@ kudo-Tenses1 ;
+Det+Pl@P.DNUM.PL@:%>тне@P.DNUM.PL@ kudo-PersPronGen_CX-2 ;
+Det+Gen:%>О1нть Clitic ;
          kit-PersPronGen_CX-2 ;

LEXICON kudo-PersPronGen_CX-1A
+Det+Sg+Nom@P.TNUM.SG@@C.TPERS@:%>О1сь@P.TNUM.SG@@C.TPERS@ osh-Tenses1 ;
+Det+Pl+Nom@P.TNUM.PL@@C.TPERS@:%>тне@P.TNUM.PL@@C.TPERS@ kudo-Tenses1 ;
+Det+Pl@P.DNUM.PL@:%>тне@P.DNUM.PL@ kudo-PersPronGen_CX-2 ;
+Det+Gen:%>О1нть Clitic ;
          kudo-PersPronGen_CX-2 ;

LEXICON kal-PersPronGen_CX-2
+Abe:%>втО1мО1 kudo-PersPronGenCX_DX ;
+Abl:%>дО1  kudo-PersPronGenCX_DX ;
+Comp:%>шка kudo-PersPronGenCX_DX ;
+DatCx:%>нень  PersPronGenCX_DX-1 ;
+Det+Sg+DatCx@U.DNUM.SG@:%>О1тнень@U.DNUM.SG@ Clitic ; 
+Ela:%>стО1 kudo-PersPronGenCX_DX ;
+Gen:%>О1нь PersPronGenCX_DX-1 ;
+Ill:%>с PersPronGenCX_DX-1 ;
+Ine:%>сО1 kudo-PersPronGenCX_DX ;
+Lat:%>О1в PersPronGenCX_DX-1 ;
+Prl:Г2а kudo-PersPronGenCX_DX ;
+Tra:%>О1кс osh-PersPronGenCX_DX ;

LEXICON lak-PersPronGen_CX-2
+Abe:%>втО1мО1 kudo-PersPronGenCX_DX ;
+Abl:%>дО1  kudo-PersPronGenCX_DX ;
+Comp:%>О1шка kudo-PersPronGenCX_DX ;
+DatCx:%>нень  PersPronGenCX_DX-1 ;
+Det+Sg+DatCx@U.DNUM.SG@:%>О1нтень@U.DNUM.SG@ Clitic ; 
+Ela:%>стО1 kudo-PersPronGenCX_DX ;
+Gen:%>О1нь PersPronGenCX_DX-1 ;
+Ill:%>с PersPronGenCX_DX-1 ;
+Ine:%>сО1 kudo-PersPronGenCX_DX ;
+Lat:%>О1в PersPronGenCX_DX-1 ;
+Prl:Г2а kudo-PersPronGenCX_DX ;
+Tra:%>О1кс osh-PersPronGenCX_DX ;

LEXICON kit-PersPronGen_CX-2
+Abe:%>втО1мО1 kudo-PersPronGenCX_DX ;
+Abl:%>дО1  kudo-PersPronGenCX_DX ;
+Comp:%>шка kudo-PersPronGenCX_DX ;
+DatCx:%>нень  PersPronGenCX_DX-1 ;
+Det+Sg+DatCx@U.DNUM.SG@:%>О1нтень@U.DNUM.SG@ Clitic ; 
+Ela:%>стО1 kudo-PersPronGenCX_DX ;
+Gen:%>О1нь PersPronGenCX_DX-1 ;
+Ill:%>с PersPronGenCX_DX-1 ;
+Ine:%>сО1 kudo-PersPronGenCX_DX ;
+Lat:%>О1в PersPronGenCX_DX-1 ;
+Prl:Г2а kudo-PersPronGenCX_DX ;
+Tra:%>О1кс osh-PersPronGenCX_DX ;

LEXICON kudo-PersPronGen_CX-2
+Abe:%>втО1мО1 kudo-PersPronGenCX_DX ;
+Abl:%>дО1  kudo-PersPronGenCX_DX ;
+Comp:%>шка kudo-PersPronGenCX_DX ;
+DatCx:%>нень  PersPronGenCX_DX-1 ;
+Det+Sg+DatCx@U.DNUM.SG@:%>тнень@U.DNUM.SG@ Clitic ; 
+Ela:%>стО1 kudo-PersPronGenCX_DX ;
+Gen:%>нь PersPronGenCX_DX-1 ;
+Ill:%>с PersPronGenCX_DX-1 ;
+Ine:%>сО1 kudo-PersPronGenCX_DX ;
+Lat:%>в PersPronGenCX_DX-1 ;
+Prl:%>Г2а kudo-PersPronGenCX_DX ;
+Tra:%>кс osh-PersPronGenCX_DX ;

LEXICON kal-PersPronGenCX_DX
+Det+Gen+Sg@U.DNUM.SG@:%>О1нть@U.DNUM.SG@ Clitic ;
     PersPronGenCX_DX-1 ;

LEXICON osh-PersPronGenCX_DX
+Det+Gen+Sg@U.DNUM.SG@:%>О1нть@U.DNUM.SG@ Clitic ;
     PersPronGenCX_DX-1 ;

LEXICON kudo-PersPronGenCX_DX
+Det+Gen+Sg@U.DNUM.SG@:%>нть@U.DNUM.SG@ Clitic ;
     PersPronGenCX_DX-1 ;


LEXICON PersPronGenCX_DX-1
!< "+Indet":0 "@U.DNUM.SG@:@U.DNUM.SG@ Clitic ;
 Clitic; 



LEXICON PossPX1
+ScSg1@U.PossPx.1Sg@:%>нЬ2@U.PossPx.1Sg@ Clitic ;
+Use/Sub/Dial+ScSg1@U.PossPx.1Sg@:%>м@U.PossPx.1Sg@ Clitic ;
+ScSg2@U.PossPx.2Sg@:%>тЬ2@U.PossPx.2Sg@ Clitic ;
+Use/Sub/Dial+ScSg2@U.PossPx.2Sg@:%>нтЬ2@U.PossPx.2Sg@ Clitic ;
+ScSg3@U.PossPx.3Sg@:%>нзО1@U.PossPx.3Sg@ Clitic ;
+ScPl1@U.PossPx.1Pl@:%>нО1к@U.PossPx.1Pl@ Clitic ;
+ScPl2@U.PossPx.2Pl@:%>нк@U.PossPx.2Pl@ Clitic ;
+ScPl3@U.PossPx.3Pl@:%>ст@U.PossPx.3Pl@ Clitic ;
+Use/Sub/Dial+ScPl3@U.PossPx.3Pl@:%>нст@U.PossPx.3Pl@ Clitic ;



!!!!!!!!!!!!!!!
!!
! =========== !
! Conjugation !
! =========== !

LEXICON Tenses1_Prep-SG
@P.NUM.SG@ Tenses1 ;

LEXICON osh-Tenses1_Prep-SG
@P.NUM.SG@ osh-Tenses1 ;

LEXICON kudo-Tenses1_Prep-SG
@P.NUM.SG@ kudo-Tenses1 ;



LEXICON kit-Tenses1
 kal-Tenses1 ;
+Use/Sub/Short+Pred+Pres+ScPl1@U.TPERS.1@@D.TNUM.SG@:%>TLossтА2но@U.TPERS.1@@D.TNUM.SG@ Clitic ;
+Use/Sub/Short+Pred+Pres+ScPl2@U.TPERS.2@@D.TNUM.SG@:%>TLossтА2до@U.TPERS.2@@D.TNUM.SG@ Clitic ;


LEXICON lak-Tenses1
 kal-Tenses1 ;

LEXICON kal-Tenses1
 Clitic ;
 Tenses1_A  ; !This provides a linking vowel

LEXICON osh-Tenses1
 kal-Tenses1 ;

LEXICON kudo-Tenses1
 Clitic ;
+Pred+Pres+ScSg1@U.TPERS.1@@D.TNUM.PL@:%>А2н@U.TPERS.1@@D.TNUM.PL@ Clitic ;
+Pred+Pres+ScSg2@U.TPERS.2@@D.TNUM.PL@:%>А2т@U.TPERS.2@@D.TNUM.PL@ Clitic ;
+Pred+Pres+ScPl1@U.TPERS.1@@D.TNUM.SG@:%>тА2но@U.TPERS.1@@D.TNUM.SG@ Clitic ;
+Pred+Pres+ScPl2@U.TPERS.2@@D.TNUM.SG@:%>тА2до@U.TPERS.2@@D.TNUM.SG@ Clitic ;
+Pred+Prt2+ScSg1@U.TPERS.1@@D.TNUM.PL@:%>линь@U.TPERS.1@@D.TNUM.PL@ Clitic ;
+Pred+Prt2+ScSg2@U.TPERS.2@@D.TNUM.PL@:%>лить@U.TPERS.2@@D.TNUM.PL@ Clitic ;
+Pred+Prt2+ScSg3@U.TPERS.3@@D.TNUM.PL@:%>ль@U.TPERS.3@@D.TNUM.PL@ Clitic ;
+Pred+Prt2+ScPl1@U.TPERS.1@@D.TNUM.SG@:%>линек@U.TPERS.1@@D.TNUM.SG@ Clitic ;
+Pred+Prt2+ScPl2@U.TPERS.2@@D.TNUM.SG@:%>лиде@U.TPERS.2@@D.TNUM.SG@ Clitic ;
+Pred+Prt2+ScPl3@U.TPERS.3@@D.TNUM.SG@:%>льть@U.TPERS.3@@D.TNUM.SG@ Clitic ;



LEXICON Tenses1_A
+Pred+Pres+ScSg1@U.TPERS.1@@D.TNUM.PL@:%>А2н@U.TPERS.1@@D.TNUM.PL@ Clitic ;
+Pred+Pres+ScSg2@U.TPERS.2@@D.TNUM.PL@:%>А2т@U.TPERS.2@@D.TNUM.PL@ Clitic ;
+Pred+Pres+ScPl1@U.TPERS.1@@D.TNUM.SG@:%>тА2но@U.TPERS.1@@D.TNUM.SG@ Clitic ;
+Pred+Pres+ScPl2@U.TPERS.2@@D.TNUM.SG@:%>тА2до@U.TPERS.2@@D.TNUM.SG@ Clitic ;
+Pred+Prt2+ScSg1@U.TPERS.1@@D.TNUM.PL@:%>О1линь@U.TPERS.1@@D.TNUM.PL@ Clitic ;
+Pred+Prt2+ScSg2@U.TPERS.2@@D.TNUM.PL@:%>О1лить@U.TPERS.2@@D.TNUM.PL@ Clitic ;
+Pred+Prt2+ScSg3@U.TPERS.3@@D.TNUM.PL@:%>О1ль@U.TPERS.3@@D.TNUM.PL@ Clitic ;
+Pred+Prt2+ScPl1@U.TPERS.1@@D.TNUM.SG@:%>О1линек@U.TPERS.1@@D.TNUM.SG@ Clitic ;
+Pred+Prt2+ScPl2@U.TPERS.2@@D.TNUM.SG@:%>О1лиде@U.TPERS.2@@D.TNUM.SG@ Clitic ;
+Pred+Prt2+ScPl3@U.TPERS.3@@D.TNUM.SG@:%>О1льть@U.TPERS.3@@D.TNUM.SG@ Clitic ;


