
LEXICON PROP-M

!!
!Kindred terms in Genitive
!

!!!!
!!Wife
!!+NPrp+Anim+Cnt+FirstM+Wife: kudo-N ;
!низэ+NPrp+Wife+Anim+Cnt+FirstM+Wife:ни kudo-N ;

ваномс+Verb+Imp+20+Clt+Pcle:ванта # ;
ванок+Pcle+Pred+Imp+2Sg:ванок # ;
вачоньседть+Pcle:вачоньседть # ;

ведь+Pcle:ведь # ;
вейсэ+Adv+Ine:вейсэ kudo-N ;
вейс+Adv+Ill:вейс Clitic ;
вельть+AdA:вельть kit-N ;
вопче+Pcle+ForeignNew:вопче kudo-N ;
вот+Pcle:вот # ;
да+Pcle:да kudo-N ;
дескать+Pcle:дескать # ;
доволь+Adv:доволь kal-N ;
допрок+Pcle:допрок lak-N ;
друк+Temp-NoArg:друк lak-N ;
дык+Adv:дык lak-N ;
дюм+AdA:дюм Gen-Attributes ;
ещё+Temp-NoArg:ещё kudo-N ;
ёще+Temp-NoArg:ёще kudo-N ;
же+Pcle+ForeignNew:же # ;
жо+Pcle:жо # ;
значит+ForeignNew+Pcle:значит kit-N ;
зняро+Pcle+Ine:зняромсо kudo-N ;
зняро+Pcle:зняро kudo-N ;
зярсыя+Pcle:зярсыя kudo-N ;
знярыя+Pcle:знярыя kudo-N ;
зярыя+Pcle:зярыя kudo-N ;
икеле+Temp-NoArg:икеле kudo-N ;
икеле+Temp-NoArg+Indet+Gen+Abl+Indef:икеленде Clitic ;
икельсь+Pcle+SOD:икельсь # ;
икельсь+Pcle+SOD+Pl:икельсть # ;
или+Conjunction:или kudo-N ;
иредьстэ+Verb+Pcle+Ela+State:иредьстэ kudo-N ;
исень+Temp-NoArg+Gen:исень kal-N ;
истяшка+Adv+Prol:истяшка kudo-N ;
исяк+Temp-NoArg:исяк lak-N ;
и+Conjunction:и # ;
кавалало+Adv+Spatial:кавалал Spatials_4cx ;
кабу+Pcle:кабу kudo-N ;
каня+Pcle:каня kudo-N ;
карадо-каршо+Pcle:карадо-каршо kudo-N ;
келя+Pcle:келя kudo-N ;
кепе+Pcle+State:кепе kudo-N ;
ки+Noun+Prol:киява Indef-DefSg-Poss ;
кизна+Temp-NoArg:кизна kudo-N ;
ковия+Adv+Spatial+Lat+Pcle:ковия Clitic ;
коданя+Pcle:коданя kudo-N ;
кодашка+Adv+Prol:кодашка kudo-N ;
коть+Adv:коть kit-N ;
кувать+Temp-NoArg:кувать kit-N ;
куватьс+Temp-NoArg+Ill:куватьс Clitic ;
кудыкеле+Adv+Spatial:кудыкель Spatials_4cx ;
кунст+Verb+Pcle+State:кунст kit-N ;
курок+Temp-NoArg:курок lak-N ;
куш+Conjunction:куш # ;
кыть+Conjunction:кыть # ;
ладна+Adv:ладна kudo-N ;
ласте+Pcle:ласте kudo-N ;
лацо+Pcle+OldOrth+Ine:лацо Gen-Attributes ;
ли+Pcle+ForeignNew:ли # ;
лучше+Pcle+ForeignNew:лучше kudo-N ;
лучи+Pcle+ForeignNew:лучи kudo-N ;
лю-ли+Pcle:лю-ли kudo-N ;

малав+Adv+Spatial:малав kal-N ;

!кие+Pron+IndefNomSg:кие # ;
!кие-бути+Indef+Pron+IndefNomSg:кие-бути # ;

!кодамо-бути+Indef+Pron+IndefNomSg:кодамо-бути # ;
кодамояк+Indef+Pron:кодамУ2 pango-N ;
та-кодамо+Indef+Pron:та-кодамУ2 pango-N ;
!та-кода+Indef+Pron+Adv:та-кода # ;
кой-ки+Indef+Pron:кой-ки kudo-N ;
кой-кона+Pron+IndefNomSg:кой-кона kudo-N ;
кой-мезе+Pron+IndefNomSg:кой-мезИ2 teshte-N ;

ланго+Adv:лангсек # ;
маныть+Temp-NoArg:маныть Gen-Attributes ;
маны+Temp-NoArg:маны kudo-N ;
мастор+Adv+Spatial:мастор Spatials_4cx ;
!мезде+Pron+Abl+Indef:мезде Gen-Attributes ;
!мезеяк+Indef+Pron+IndefNomSg+Clt:мезеяк # ;

!< %+Indef:0 %+Pron:0 к и %-:0 б:0 у:0 т:0 и:0 "@P.BUTI.ON@"> kudo-N ;
!< %+Indef:0 %+Pron:0 к о д а м о:У2 %-:0 б:0 у:0 т:0 и:0 "@P.BUTI.ON@"> Nouns2 ;
!< %+Indef:0 %+Pron:0 м е з е %-:0 б:0 у:0 т:0 и:0 "@P.BUTI.ON@"> kudo-N ;

!мейсэ-бути+Indef+Pron+Ine+Indet:мейсэ-бути # ;
!мейстэ-бути+Indef+Pron+Ela+Indet:мейстэ-бути # ;
!мейс-бути+Indef+Pron+Ill+Indet:мейс-бути # ;
!мекс-бути+Adv:мекс-бути # ;

!мейсэ+Pron+Adv:мейсэ Gen-Attributes ;
!мейстэ+Pron+Adv:мейстэ Gen-Attributes ;
!мейс+Pron+Adv:мейс # ;
!мекс+Pron+Adv:мекс # ;
!мень+Pron+Gen:мень # ;

мейле+Adv:меельцек lak-N ;
мейгенерть+Adv+Manner:мейгенерть Clitic ;
мекев+Adv+Lat:мекев kal-N ;
мекев-васов+Adv+Lat:мекев-васов kal-N ;
мекевлангт+Adv:мекевлангт Clitic ;
мекевлангт+Adv+OldOrth:мекевланк Clitic ;
мелень+Temp-NoArg+Gen:мелень Clitic ;
!местькак+Pron+OldOrth+IndefNomPl+Clt:местькак # ;
мик+Pcle:мик # ;
можна+Adv+Foreign:можна Tenses-Obl ;
может+Adv+Foreign:может kit-N ;
можот+Adv+Foreign:можот kit-N ;
нама+Pcle:нама # ;
насмейть+Pcle:насмейть # ;
натой+Pcle:натой kal-N ;
нать+Pcle:нать # ;
нацяс+Pcle+Ill:нацяс Clitic ;
небось+Pcle:небось kal-N ;
некак+Pcle:некак lak-N ;
нельзя+Pcle:нельзя kudo-N ;
но+Pcle:но # ;
ну+Pcle:ну # ;
нучк+Pcle:нучк # ;
нучк-пачк+Pcle:нучк-пачк # ;
нюрь-нюрь+Pcle:нюрь-нюрь kal-N ;
овсе+Pcle:овсе Clitic ;
овсе+Dial+Pcle:овси Clitic ;
ого+Pcle:ого # ;
оно+Interj+Deict:оно # ;
ох+Interj:ох # ;
оштё+Pcle:оштё # ;
паштянгот+Interj:паштянгот # ;
паряк+Adv+Mod:паряк # ;
пачк+Pcle:пачк # ;
пекенучк+Pcle:пекенучк # ;
пецек+Adv+Coll:пецек Gen-Attributes ;
поди+Pcle:поди # ;
пожалуй+Pcle:пожалуй # ;
прок+Pcle:прок # ;
прощай+Interj:прощай # ;
рядсек+Adv+Coll:рядсек # ;
рядцек+Adv+Coll:рядцек # ;
салава+Pcle+Prol:салава Gen-Attributes ;
самай+Pcle+Superlative:самай # ;
састо+Adv:састо Gen-Attributes ;
седейшкава+Noun+Comp+Prol:седейшкава kudo-N ;
седе+Pcle:седе Clitic ;
секскак+Conjunction:секскак # ;
секс+Adv:секс # ;
сеньсэ+Pron+Gen+Ine:сеньсэ Clitic ;
сеньстэ+Pron+Gen+Ela:сеньстэ Clitic ;
сеедьстэ+Adv+Temp:сеедьстэ Gen-Attributes ;
сеедьстэ+Adv+Temp+OldOrth:сеетьстэ Gen-Attributes ;
секе-тев+Pcle+Lat:секе-тев # ;
сеск+Pcle+DimK:сеск # ;
сех+Pcle:сех kal-N ;
сюк+Pcle:сюк lak-N ;
таго+Adv+Temp:таго kudo-N ;
теке+Pcle:теке kudo-N ;
теньсэ+Pron+Gen+Ine:теньсэ Clitic ;
теньстэ+Pron+Gen+Ela:теньстэ Clitic ;
тожо+Adv+OldOrth:тожо kudo-N ;
то+Pcle:то # ;
тык+Pcle:тык lak-N ;
тыц+Pcle:тыц kal-N ;
тюк+Pcle:тюк lak-N ;
удалсь+Pcle+SOD:удалсь # ;
удалсь+Pcle+SOD+Pl:удалсть # ;
ух+Pcle:ух kal-N ;
хоть+Conjunction:хоть kit-N ;
цють+Adv:цють kit-N ;
цяк+Pcle:цяк lak-N ;
чачк+Pcle:чачк lak-N ;
чей+Pcle:чей # ;
чинеле+Adv+Spatial:чинель Spatials_4cx ;
шабра+Adv+CEK:шабрацек lak-N ;
шачк+Pcle+Dial:шачк lak-N ;
штапо+Pcle+State:штапо kudo-N ;
эдь+Pcle:эдь # ;
эль+Pcle:эль # ;
эль-эль+Pcle:эль-эль # ;
эна+Pcle:эна # ;
эно+Pcle:эно # ;
эсь+Pcle:эсь # ;
эх+Pcle:эх # ;
эхе+Pcle:эхе # ;
эщо+Pcle:эщо # ;
ялатеке+Pcle:ялатеке kudo-N ;
яла+Temp-NoArg:яла # ;
ёщо+Pcle:ёщо # ;

!!!!
!!Associative relatives
!!+NCom+Anim+Assoc+Kin: Possessives2 ;
авидем+NCom+Anim+Assoc+Kin:авиде Possessives2 ;
васолбодидем+NCom+Anim+Assoc+Kin:васолбодиде Possessives2 ;
лелидем+NCom+Anim+Assoc+Kin:лелиде Possessives2 ;
тетидем+NCom+Anim+Assoc+Kin:тетиде Possessives2 ;

!!!!!
!!inchoative verb based stative particles
вачодо+Verb+State+Abl:вачодо kudo-N ;
комадо+Verb+State+Abl:комадо kudo-N ;
кундадо+Verb+State+Abl:кундадо kudo-N ;
ландядо+Verb+State+Abl:ландядо kudo-N ;
озадо+Verb+State+Abl:озадо kudo-N ;
панжадо+Verb+State+Abl:панжадо kudo-N ;
педядо+Verb+State+Abl:педядо kudo-N ;
пульзядо+Verb+State+Abl:пульзядо kudo-N ;
стядо+Verb+State+Abl:стядо kudo-N ;
сялгадо+Verb+State+Abl:сялгадо kudo-N ;
чалгадо+Verb+State+Abl:чалгадо kudo-N ;


!!!!!!
!!Ideophones
ав+Ideophone:ав kal-N ;
ах+Ideophone:ах kal-N ;
аха-ха-ха+Ideophone:аха-ха-ха # ;
вырк+Adv-Ideoph:вырк lak-N ;
гувк+Adv-Ideoph:гувк lak-N ;
дзиньк+Adv-Ideoph:дзиньк lak-N ;
жуйк+Adv-Ideoph:жуйк lak-N ;
копол+Adv+Ine:кополсо kudo-N ;
кхм+Ideophone:кхм kal-N ;
лакор+Adv-Ideoph:лакор kal-N ;
лип+Adv-Ideoph:лип kal-N ;
лоськ+Adv-Ideoph:лоськ lak-N ;
муст+Adv-Ideoph:муст kit-N ;
носк+Adv-Ideoph:носк lak-N ;
ноцк+Adv-Ideoph:ноцк lak-N ;
нулк+Adv-Ideoph:нулк lak-N ;
општ+Adv-Ideoph:општ kit-N ;
пыкор+Adv-Ideoph:пыкор kal-N ;
скирьк+Adv-Ideoph:скирьк lak-N ;
сарк+Adv-Ideoph:сарк lak-N ;
сорк+Adv-Ideoph:сорк lak-N ;
сырк+Adv-Ideoph:сырк lak-N ;
тарск+Adv-Ideoph:тарск lak-N ;
тарцк+Adv-Ideoph:тарцк lak-N ;
угу+Ideophone:угу kudo-N ;
у-уй+Ideophone:у-уй kal-N ;
хирь+Ideophone:хирь kal-N ;
ций+Adv-Ideoph:ций kal-N ;
цийк+Adv-Ideoph:цийк lak-N ;
цок+Adv-Ideoph:цок lak-N ;
цоп+Adv-Ideoph:цоп kal-N ;
цый+Adv-Ideoph:цый kal-N ;
цюрк+Adv-Ideoph:цюрк lak-N ;
чап+Adv-Ideoph:чап kal-N ;
чикорк+Adv-Ideoph:чикорк lak-N ;
шварк+Adv-Ideoph:шварк lak-N ;

!!!!!!
!Adverbs in "nEk"
!
!нек+Adv_NEK:нек # ;
!!2009-09-25!аванек+Adv_NEK:аванек # ;
!!2009-09-25!алценек+Adv_NEK:алценек # ;
!!2009-09-25!атякшнек+Adv_NEK:атякшнек # ;
!!2009-09-25!атянек+Adv_NEK:атянек # ;
!!2009-09-25!бабанек+Adv_NEK:бабанек # ;
!!2009-09-25!бизьгатайнек+Adv_NEK:бизьгатайнек # ;
!!2009-09-25!боярнэк+Adv_NEK:боярнэк # ;
!!2009-09-25!бригаданек+Adv_NEK:бригаданек # ;
!!2009-09-25!буенек+Adv_NEK:буенек # ;
!!2009-09-25!буканек+Adv_NEK:буканек # ;
!!2009-09-25!бутранек+Adv_NEK:бутранек # ;
!!2009-09-25!валнэк+Adv_NEK:валнэк # ;
!!2009-09-25!валскенек+Adv_NEK:валскенек # ;
!!2009-09-25!валськенек+Adv_NEK:валськенек # ;
!!2009-09-25!веднек+Adv_NEK:веднек # ;
!!2009-09-25!ведранек+Adv_NEK:ведранек # ;
!!2009-09-25!ведьменек+Adv_NEK:ведьменек # ;
!!2009-09-25!веленек+Adv_NEK:веленек # ;
!!2009-09-25!венек+Adv_NEK:венек # ;
!!2009-09-25!вернек+Adv_NEK:вернек # ;
!!2009-09-25!верценек+Adv_NEK:верценек # ;
!!2009-09-25!вирнек+Adv_NEK:вирнек # ;
!!2009-09-25!вишканек+Adv_NEK:вишканек # ;
!!2009-09-25!вишкиненек+Adv_NEK:вишкиненек # ;
!!2009-09-25!врачнек+Adv_NEK:врачнек # ;
!!2009-09-25!зорянек+Adv_NEK:зорянек # ;
!!2009-09-25!Грошовканек+Adv_NEK:Грошовканек # ;
!!2009-09-25!икельценек+Adv_NEK:икельценек # ;
!!2009-09-25!илнэк+Adv_NEK:илнэк # ;
!!2009-09-25!камбразнэк+Adv_NEK:камбразнэк # ;
!!2009-09-25!кандолазнэк+Adv_NEK:кандолазнэк # ;
!!2009-09-25!капстанек+Adv_NEK:капстанек # ;
!!2009-09-25!кардазнэк+Adv_NEK:кардазнэк # ;
!!2009-09-25!каркснэк+Adv_NEK:каркснэк # ;
!!2009-09-25!карнек+Adv_NEK:карнек # ;
!!2009-09-25!кеднек+Adv_NEK:кеднек # ;
!!2009-09-25!кедьёнкснэк+Adv_NEK:кедьёнкснэк # ;
!!2009-09-25!кенкшнек+Adv_NEK:кенкшнек # ;
!!2009-09-25!кечнек+Adv_NEK:кечнек # ;
!!2009-09-25!кизэнек+Adv_NEK:кизэнек # ;
!!2009-09-25!ковнек+Adv_NEK:ковнек # ;
!!2009-09-25!козёлнэк+Adv_NEK:козёлнэк # ;
!!2009-09-25!корённэк+Adv_NEK:корённэк # ;
!!2009-09-25!косякнек+Adv_NEK:косянек # ;
!!2009-09-25!котанек+Adv_NEK:котанек # ;
!!2009-09-25!кудонек+Adv_NEK:кудонек # ;
!!2009-09-25!лавканек+Adv_NEK:лавканек # ;
!!2009-09-25!ловажанек+Adv_NEK:ловажанек # ;
!!2009-09-25!ломаннек+Adv_NEK:ломаннек # ;
!!2009-09-25!лучконек+Adv_NEK:лучконек # ;
!!2009-09-25!мастерскойнек+Adv_NEK:мастерскойнек # ;
!!2009-09-25!мезнек+Adv_NEK:мезнек # ;
!!2009-09-25!мельнек+Adv_NEK:мельнек # ;
!!2009-09-25!моданек+Adv_NEK:моданек # ;
!!2009-09-25!нернек+Adv_NEK:нернек # ;
!!2009-09-25!нурдонек+Adv_NEK:нурдонек # ;
!!2009-09-25!нуцьканек+Adv_NEK:нуцьканек # ;
!!2009-09-25!обознэк+Adv_NEK:обознэк # ;
!!2009-09-25!одежанек+Adv_NEK:одежанек # ;
!!2009-09-25!одырьванек+Adv_NEK:одырьванек # ;
!!2009-09-25!однэк+Adv_NEK:однэк # ;
!!2009-09-25!озадыцянек+Adv_NEK:озадыцянек # ;
!!2009-09-25!ойменек+Adv_NEK:ойменек # ;
!!2009-09-25!оршамопельнек+Adv_NEK:оршамопельнек # ;
!!2009-09-25!пакарнек+Adv_NEK:пакарнек # ;
!!2009-09-25!пакшанек+Adv_NEK:пакшанек # ;
!!2009-09-25!паморькснэк+Adv_NEK:паморькснэк # ;
!!2009-09-25!панстнэк+Adv_NEK:панстнэк # ;
!!2009-09-25!парнек+Adv_NEK:парнек # ;
!!2009-09-25!паронек+Adv_NEK:паронек # ;
!!2009-09-25!пацянек+Adv_NEK:пацянек # ;
!!2009-09-25!пеельнек+Adv_NEK:пеельнек # ;
!!2009-09-25!пекенек+Adv_NEK:пекенек # ;
!!2009-09-25!пелюманек+Adv_NEK:пелюманек # ;
!!2009-09-25!пенчнек+Adv_NEK:пенчнек # ;
!!2009-09-25!петлянек+Adv_NEK:петлянек # ;
!!2009-09-25!пильгенек+Adv_NEK:пильгенек # ;
!!2009-09-25!плугнэк+Adv_NEK:плугнэк # ;
!!2009-09-25!погоннэк+Adv_NEK:погоннэк # ;
!!2009-09-25!покшнек+Adv_NEK:покшнек # ;
!!2009-09-25!покшнэк+Adv_NEK:покшнэк # ;
!!2009-09-25!потенек+Adv_NEK:потенек # ;
!!2009-09-25!потолокнек+Adv_NEK:потолокнек # ;
!!2009-09-25!пракстанек+Adv_NEK:пракстанек # ;
!!2009-09-25!прянек+Adv_NEK:прянек # ;
!!2009-09-25!прячернек+Adv_NEK:прячернек # ;
!!2009-09-25!пулонек+Adv_NEK:пулонек # ;
!!2009-09-25!пушканек+Adv_NEK:пушканек # ;
!!2009-09-25!раськенек+Adv_NEK:раськенек # ;
!!2009-09-25!роднэк+Adv_NEK:роднэк # ;
!!2009-09-25!рунгонек+Adv_NEK:рунгонек # ;
!!2009-09-25!седейнек+Adv_NEK:седейнек # ;
!!2009-09-25!сельведнек+Adv_NEK:сельведнек # ;
!!2009-09-25!семиянек+Adv_NEK:семиянек # ;
!!2009-09-25!серьканек+Adv_NEK:серьканек # ;
!!2009-09-25!сестранек+Adv_NEK:сестранек # ;
!!2009-09-25!сёкснек+Adv_NEK:сёкснек # ;
!!2009-09-25!сёлмонек+Adv_NEK:сёлмонек # ;
!!2009-09-25!содамонек+Adv_NEK:содамонек # ;
!!2009-09-25!Стёпанек+Adv_NEK:Стёпанек # ;
!!2009-09-25!сыренек+Adv_NEK:сыренек # ;
!!2009-09-25!сюронек+Adv_NEK:сюронек # ;
!!2009-09-25!сядонек+Adv_NEK:сядонек # ;
!!2009-09-25!тарканек+Adv_NEK:тарканек # ;
!!2009-09-25!тейтерненек+Adv_NEK:тейтерненек # ;
!!2009-09-25!тейтерьаванек+Adv_NEK:тейтерьаванек # ;
!!2009-09-25!теленек+Adv_NEK:теленек # ;
!!2009-09-25!тештенек+Adv_NEK:тештенек # ;
!!2009-09-25!тортанек+Adv_NEK:тортанек # ;
!!2009-09-25!тракторнэк+Adv_NEK:тракторнэк # ;
!!2009-09-25!тундонек+Adv_NEK:тундонек # ;
!!2009-09-25!удалценек+Adv_NEK:удалценек # ;
!!2009-09-25!цёранек+Adv_NEK:цёранек # ;
!!2009-09-25!цёрыненек+Adv_NEK:цёрыненек # ;
!!2009-09-25!чинек+Adv_NEK:чинек # ;
!!2009-09-25!чокшненек+Adv_NEK:чокшненек # ;
!!2009-09-25!чокшнэнек+Adv_NEK:чокшнэнек # ;
!!2009-09-25!эйденек+Adv_NEK:эйденек # ;
!!2009-09-25!эйкакшнек+Adv_NEK:эйкакшнек # ;
!!2009-09-25!юрнэк+Adv_NEK:юрнэк # ;
!!2009-09-25!якшамонек+Adv_NEK:якшамонек # ;
!!2009-09-25!ялганек+Adv_NEK:ялганек # ;
!!2009-09-25!ямнек+Adv_NEK:ямнек # ;

!!!!!!
!Adverbs in "сEk"
!
ёжоцек+Adv_CEK:ёжоцек # ;
малацек+Adv_CEK:малацек # ;
мельцек+Prt:мельцек # ;
сэрцек+Prt:сэрцек # ;

!!!!!!!!
!!Periferal
!
ськамо+PerifMod:ськамо kudo-N ;
ськамо+PerifMod+DimNE:ськамне kudo-N ;
ськамо+PerifMod+DimNE+DimNE:ськамнине kudo-N ;
ськамо+PerifMod+DimNE:ськамине kudo-N ;


!!!!!
!!!!Postpositions
авасоло+Postp+Spatial:авасол Spatials_4cx ;
вайх+Prt:вайх # ;
васоло+Postp+Spatial:васол Spatials_4cx ;
васов+Postp+Lat:васов kal-N ;
вере+Adv+Spatial:верь Spatials_4cx ;
видна+Prt+ForeignNew:видна # ;
икелепеле+Postp+Spatial:икелепель Spatials_4cx ;

кондямо+Postp:кондямУ2 pango-N ;
латало+Postp+Spatial:латал Spatials_4cx ;
мейле+Postp+Loc:мейле kudo-N ;
мееле+Postp+Loc:мееле kudo-N ;
мики+Prt:мики # ;
пандало+Postp+Spatial:пандал Spatials_4cx ;
парстине+Adv+DimNE:парстине # ;
перть-пеле+Orth_hyphen+Adv+Spatial:перть-пель Spatials_4cx ;
пильгало+Postp+Spatial:пильгал Spatials_4cx ;
пертьпеле+Adv+Spatial:пертьпель Spatials_4cx ;
эська+Postp+Prol:эська Possessives2 ;

!!!!!
!!Particles
раужт+Prt:раужт # ;
уго+Prt:уго # ;



!!!!
!!Ready to join the nouns
!!

!!!
!
LEXICON Spatials_4cx
+Spat4+OrthPhon+Loc+Der/це:%>це kudo-N ;
+Spat4+Loc+Der/се:%>се kudo-N ;
+Spat4+Der/кс:%>кс osh-N ;

+Spat4+Lat+Indef:%>О1в Clitic ;

+Spat4+Loc+Indef:%>О1 Nouns3-1 ; 
+Spat4+Prol+Indef:%>Г2а Nouns3-1 ;
+Spat4+Abl+Indef:%>дО1 Nouns3-1 ;

+Spat4+Abl:%>дО1 Indef-DefSg-Poss ;
+Spat4+Loc:%>О1 Indef-DefSg-Poss ; 
+Spat4+Prol:%>Г2а Indef-DefSg-Poss ;


LEXICON Mezty
+Assoc+Pl+Nom:%>мезть Clitic ;
+Assoc+Dat:%>мезнень Clitic ;
+Assoc+Gen:%>мезень Clitic ;
+Assoc+Abl:%>мезде Clitic ;
+Assoc+Abe:%>мезевтеме Clitic ;
!+Assoc:%>мезть Clitic
!+Assoc:%>мезть Clitic

!!2011-03-21 THIS FAR


LEXICON Nouns-Secondary-declension
!!!!Secondary declension

+Abe:%>втО1мО1 Nouns-Secondary-declension_Poss ;
+Abl:%>дО1 Nouns-Secondary-declension_Poss ;
+Comp:%>О1шка Nouns-Secondary-declension_Poss ;
