
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
авакай+NCom+VocatKAJ+Anim+Cnt+Vocat:авакай kal-N ;
авакалевкс+NCom+Anim+Сnt:авакалевкс osh-N ;
авакаль+NCom+Inanim+Cnt:авакаль kal-N ;
авакатка+NCom+Anim+Cnt:авакатка kudo-N ;
авакилей+NCom+Inanim+Cnt:авакилей kal-N ;
аваксчи+NCom+Inanim+Cnt:аваксчи kudo-N ;
авакуда+NCom+Anim+Cnt:авакуда kudo-N ;
авакудо+NCom+Inanim+Cnt:авакудо kudo-N ;
авакш+NCom+Anim+Cnt:авакш osh-N ;
авакшке+NCom+Anim+Cnt:авакшке kudo-N ;
авалевкс+NCom+Anim+Сnt:авалевкс osh-N ;
авалем+NCom+Inanim+Cnt:авалем kal-N ;
аваловсо+NCom+Inanim+Cnt:аваловсо kudo-N ;
аваломань+NCom+Anim+Cnt:аваломань kal-N ;
авалопа+NCom+Inanim+Cnt:авалопа kudo-N ;
авамацей+NCom+Anim+Cnt:авамацей kal-N ;
авангард+NCom+Inanim+Cnt:авангард kal-N ;
аванпост+NCom+Inanim+Cnt:аванпост kit-N ;
аванс+NCom+Inanim+Cnt:аванс kal-N ;
авансировамо+NCom+Inanim+Cnt:авансировамо kudo-N ;
авансцена+NCom+Inanim+Cnt:авансцена kudo-N ;
авантюра+NCom+Inanim+Cnt:авантюра kudo-N ;
авантюризма+NCom+Inanim+Cnt:авантюризма kudo-N ;
авантюрист+NCom+Anim+Cnt:авантюрист kit-N ;
аваньксчи+NCom+Inanim+Cnt:аваньксчи kudo-N ;
аваняшкингя+NCom+Inanim+Cnt:аваняшкингя kudo-N ;
авапаз+NCom+Anim+Cnt:авапаз kal-N ;
авапине+NCom+Anim+Cnt:авапине kudo-N ;
аварава+NCom+Composite+Anim+Cnt:аварава kudo-N ;
авардема+NCom+Inanim+Cnt:авардема kudo-N ;
авардикурго+NCom+Anim+Cnt:авардикургУ2 pango-N ;
авареве+NCom+Anim+Cnt:авареве kudo-N ;
аварец+NCom+Inanim+Cnt:аварец kal-N ;
авария+NCom+Inanim+Cnt:авария kudo-N ;
аварозь+NCom+Inanim+Cnt:аварозь osh-N ;
аварьгадома+NCom+Inanim+Cnt:аварьгадома kudo-N ;
аварьган+NCom+Anim+Cnt:аварьган kal-N ;
аварькай+NCom+Inanim+Cnt:аварькай kal-N ;
аварькс+NCom+Inanim+Cnt:аварькс kal-N ;
аварькшнема+NCom+Inanim+Cnt:аварькшнема kudo-N ;
аваряд+NCom+Inanim+Cnt:аваряд kal-N ;
авасея+NCom+Anim+Cnt:авасея kudo-N ;
авасыме+NCom+Inanim+Cnt:авасыме kudo-N ;
аватеште+NCom+Inanim+Cnt:аватештИ2 teshte-N ;
аватуво+NCom+Anim+Cnt:аватуво kudo-N ;
авауроз+NCom+Anim+Cnt:авауроз osh-N ;
ава-ялга+NCom+Anim+Cnt:ава-ялга kudo-N ;
аваялга+NCom+Anim+Cnt:аваялга kudo-N ;
авган+NCom+Inanim+Cnt:авган kal-N ;
август+NCom+Inanim+Cnt:август kit-N ;
авейкетьксчи+NCom+Inanim+Cnt:авейкетьксчи kudo-N ;
авейкетьчи+NCom+Inanim+Cnt:авейкетьчи kudo-N ;
авечкема+NCom+Inanim+Cnt:авечкема kudo-N ;
авиабаза+NCom+Inanim+Cnt:авиабаза kudo-N ;
авиабомба+NCom+Inanim+Cnt:авиабомба kudo-N ;
авиадесант+NCom+Inanim+Cnt:авиадесант kit-N ;
авиазавод+NCom+Inanim+Cnt:авиазавод kal-N ;
авиаконструктор+NCom+Inanim+Cnt:авиаконструктор kal-N ;
авиамодель+NCom+Inanim+Cnt:авиамодель kal-N ;
авиамотор+NCom+Inanim+Cnt:авиамотор kal-N ;
авианосец+NCom+Inanim+Cnt:авианосец kal-N ;
авиапочта+NCom+Inanim+Cnt:авиапочта kudo-N ;
авиатор+NCom+Inanim+Cnt:авиатор kal-N ;
авиация+NCom+Inanim+Cnt:авиация kudo-N ;
авидечи+NCom+Inanim+Cnt:авидечи kudo-N ;
авинапря+NCom+Inanim+Cnt:авинапря kudo-N ;
авине+NCom+Inanim+Cnt:авине kudo-N ;
авияконструктор+NCom+Inanim+Cnt:авияконструктор kal-N ;
авка+NCom+Inanim+Cnt:авка kudo-N ;
авкай+NCom+Inanim+Cnt+Vocat:авкай kal-N ;
авкстамо+NCom+Inanim+Cnt:авкстамо kudo-N ;
авне+NCom+Inanim+Cnt:авне kudo-N ;
авня+NCom+Inanim+Сnt:авня kudo-N ;
авняканцяв+NCom+Inanim+Cnt:авняканцяв kal-N ;
авнякурго+NCom+Inanim+Cnt:авнякургУ2 pango-N ;
авнямацтке+NCom+Inanim+Cnt:авнямацтке kudo-N ;
авняозкс+NCom+Inanim+Cnt:авняозкс osh-N ;
авняоскс+NCom+Inanim+Cnt:авняоскс osh-N ;
авокадо+NCom+Inanim+Cnt:авокадо kudo-N ;
аволдавкс+NCom+Inanim+Cnt:аволдавкс osh-N ;
аволдамо+NCom+Inanim+Cnt:аволдамо kudo-N ;
аволдамопель+NCom+Composite+Inanim+Cnt:аволдамопель kal-N ;
аволкс+NCom+Inanim+Cnt:аволкс osh-N ;
авоня+NCom+Inanim+Cnt:авоня kudo-N ;
авоняшапка+NCom+Inanim+Cnt:авоняшапка kudo-N ;
аврал+NCom+Inanim+Cnt:аврал kal-N ;
австралиец+NCom+Inanim+Cnt:австралиец kal-N ;
австриец+NCom+Inanim+Cnt:австриец kal-N ;
австрияк+NCom+Inanim+Cnt:австрияк lak-N ;
автема+NCom+Inanim+Cnt:автема kudo-N ;
автнема+NCom+Inanim+Cnt:автнема kudo-N ;
автнима+NCom+Dial+Inanim+Cnt:автнима kudo-N ;
автобаза+NCom+Inanim+Cnt:автобаза kudo-N ;
автобиография+NCom+Inanim+Cnt:автобиография kudo-N ;
автобуз+NCom+Inanim+Cnt:автобуз osh-N ;
автобус+NCom+Inanim+Cnt:автобус osh-N ;
автовокзал+NCom+Inanim+Cnt:автовокзал kal-N ;
автоген+NCom+Inanim+Cnt:автоген kal-N ;
автограф+NCom+Inanim+Cnt:автограф kal-N ;
автозавод+NCom+Inanim+Cnt:автозавод kal-N ;
автоинспекция+NCom+Inanim+Cnt:автоинспекция kudo-N ;
автокар+NCom+Inanim+Cnt:автокар kal-N ;
автоколонна+NCom+Inanim+Cnt:автоколонна kudo-N ;
автокран+NCom+Inanim+Cnt:автокран kal-N ;
автол+NCom+Inanim+Cnt:автол kal-N ;
автолавка+NCom+Inanim+Cnt:автолавка kudo-N ;
автолюбитель+NCom+Inanim+Cnt:автолюбитель kal-N ;
автомагистраль+NCom+Inanim+Cnt:автомагистраль kal-N ;
автомат+NCom+Inanim+Cnt:автомат kit-N ;
автомат+NCom+Inanim+Сnt:автомат kit-N ;
автоматизация+NCom+Inanim+Cnt:автоматизация kudo-N ;
автоматчик+NCom+Inanim+Cnt:автоматчик lak-N ;
автомашина+NCom+Inanim+Cnt:автомашина kudo-N ;
автомобилист+NCom+Anim+Cnt:автомобилист kit-N ;
автомобиль+NCom+Inanim+Cnt:автомобиль kal-N ;
автономия+NCom+Inanim+Cnt:автономия kudo-N ;
автопилот+NCom+Inanim+Cnt:автопилот kit-N ;
автопогрузчик+NCom+Inanim+Cnt:автопогрузчик lak-N ;
автопоезд+NCom+Inanim+Cnt:автопоезд kal-N ;
автопоилка+NCom+Inanim+Cnt:автопоилка kudo-N ;
автопортрет+NCom+Inanim+Cnt:автопортрет kit-N ;
автор+NCom+Inanim+Cnt:автор kal-N ;
автордавкс+NCom+Inanim+Cnt:автордавкс osh-N ;
автордамо+NCom+Inanim+Cnt:автордамо kudo-N ;
авторитет+NCom+Inanim+Cnt:авторитет kit-N ;
авторитета+NCom+Inanim+Сnt:авторитета kudo-N ;
авторкай+NCom+Inanim+Cnt:авторкай kal-N ;
авторства+NCom+Inanim+Cnt:авторства kudo-N ;
авторучка+NCom+Inanim+Cnt:авторучка kudo-N ;
авторямо+NCom+Inanim+Cnt:авторямо kudo-N ;
автосамосвал+NCom+Inanim+Cnt:автосамосвал kal-N ;
автостанция+NCom+Inanim+Cnt:автостанция kudo-N ;
автостоп+NCom+Inanim+Cnt:автостоп kal-N ;
автотележка+NCom+Inanim+Cnt:автотележка kudo-N ;
автотормоз+NCom+Inanim+Cnt:автотормоз osh-N ;
автотранспорт+NCom+Inanim+Cnt:автотранспорт kit-N ;
автотрасса+NCom+Inanim+Cnt:автотрасса kudo-N ;
автотуризма+NCom+Inanim+Cnt:автотуризма kudo-N ;
автотурист+NCom+Anim+Cnt:автотурист kit-N ;
автотягач+NCom+Inanim+Cnt:автотягач osh-N ;
автофургон+NCom+Inanim+Cnt:автофургон kal-N ;
автохозяйства+NCom+Inanim+Cnt:автохозяйства kudo-N ;
автоцистерна+NCom+Inanim+Cnt:автоцистерна kudo-N ;
автяз+NCom+Inanim+Cnt:автяз kal-N ;
автязчи+NCom+Inanim+Cnt:автязчи kudo-N ;
авуньикелькс+NCom+Inanim+Cnt:авуньикелькс kal-N ;
авуня+NCom+Dial+Inanim+Cnt:авуня kudo-N ;
авушай+NCom+Voc:авушай kal-N ;
авцордамо+NCom+Inanim+Cnt:авцордамо kudo-N ;
авшак+NCom+Inanim+Cnt:авшак lak-N ;
агаруш+NCom+Inanim+Cnt:агаруш osh-N ;
агат+NCom+Inanim+Cnt:агат kit-N ;
агглютинация+NCom+Inanim+Cnt:агглютинация kudo-N ;
агент+NCom+Inanim+Cnt:агент kit-N ;
агентства+NCom+Inanim+Cnt:агентства kudo-N ;
агентура+NCom+Inanim+Cnt:агентура kudo-N ;
агитатор+NCom+Inanim+Cnt:агитатор kal-N ;
агитация+NCom+Inanim+Cnt:агитация kudo-N ;
агитировамо+NCom+Inanim+Cnt:агитировамо kudo-N ;
агитпоезд+NCom+Inanim+Cnt:агитпоезд kal-N ;
агитпункт+NCom+Inanim+Cnt:агитпункт kit-N ;
агностицизма+NCom+Inanim+Cnt:агностицизма kudo-N ;
аграном+NCom+Inanim+Cnt:аграном kal-N ;
аграрник+NCom+Anim+Cnt:аграрник lak-N ;
агрегат+NCom+Inanim+Cnt:агрегат kit-N ;
агрессивнойчи+NCom+Inanim+Cnt:агрессивнойчи kudo-N ;
агрессия+NCom+Inanim+Cnt:агрессия kudo-N ;
агрессор+NCom+Inanim+Cnt:агрессор kal-N ;
агробиология+NCom+Inanim+Cnt:агробиология kudo-N ;
агрокультура+NCom+Inanim+Cnt:агрокультура kudo-N ;
агроном+NCom+Inanim+Cnt:агроном kal-N ;
агрономия+NCom+Inanim+Cnt:агрономия kudo-N ;
агрономка+NCom+Anim+Сnt:агрономка kudo-N ;
агрономничи+NCom+Inanim+Cnt:агрономничи kudo-N ;
агроошке+NCom+Inanim+Cnt:агроошке kudo-N ;
агропединститут+NCom+Inanim+Cnt:агропединститут kit-N ;
агропром+NCom+Inanim+Cnt:агропром kal-N ;
агротехник+NCom+Anim+Cnt:агротехник lak-N ;
агротехника+NCom+Inanim+Cnt:агротехника kudo-N ;
агрохимия+NCom+Inanim+Cnt:агрохимия kudo-N ;
агрохимлаборатория+NCom+Inanim+Cnt:агрохимлаборатория kudo-N ;
агул+NCom+Anim+Cnt:агул kal-N ;
агулава+NCom+Composite+Anim+Cnt:агулава kudo-N ;
ад+NCom+Inanim+Cnt:ад kal-N ;
адажа+NCom+Inanim+Cnt:адажа kudo-N ;
адажио+NCom+Inanim+Cnt:адажио kudo-N ;
адам+NCom+Inanim+Cnt:адам kal-N ;
адаптация+NCom+Inanim+Cnt:адаптация kudo-N ;
адар+NCom+Inanim+Cnt:адар kal-N ;
адвокат+NCom+Inanim+Cnt:адвокат kit-N ;
адвокатура+NCom+Inanim+Cnt:адвокатура kudo-N ;
аде+NCom+Inanim+Cnt:аде kudo-N ;
адежда+NCom+Inanim+Cnt:адежда kudo-N ;
аделаида+NCom+Inanim+Cnt:аделаида kudo-N ;
адердявкс+NCom+Inanim+Cnt:адердявкс osh-N ;
адердямо+NCom+Inanim+Cnt:адердямо kudo-N ;
адердямопель+NCom+Composite+Inanim+Cnt:адердямопель kal-N ;
адерямо+NCom+Inanim+Cnt:адерямо kudo-N ;
аджарава+NCom+Composite+Anim+Cnt:аджарава kudo-N ;
аджарец+NCom+Anim+Cnt:аджарец kal-N ;
адилав+NCom+Inanim+Cnt:адилав kal-N ;
администратор+NCom+Inanim+Cnt:администратор kal-N ;
администрация+NCom+Inanim+Cnt:администрация kudo-N ;
администрировамо+NCom+Inanim+Cnt:администрировамо kudo-N ;
адмирал+NCom+Inanim+Cnt:адмирал kal-N ;
адмиралтейства+NCom+Inanim+Cnt:адмиралтейства kudo-N ;
адмо+NCom+Inanim+Cnt:адмо kudo-N ;
адналишник+NCom+Anim+Cnt:адналишник lak-N ;
адрес+NCom+Inanim+Cnt:адрес osh-N ;
адресант+NCom+Inanim+Cnt:адресант kit-N ;
адресат+NCom+Inanim+Cnt:адресат kit-N ;
адрестка+NCom+Inanim+Cnt:адрестка kudo-N ;
адуль+NCom+Inanim+Cnt:адуль kal-N ;
адъюнкт+NCom+Inanim+Cnt:адъюнкт kit-N ;
адъюнктура+NCom+Inanim+Cnt:адъюнктура kudo-N ;
адъютант+NCom+Inanim+Cnt:адъютант kit-N ;
адыгеец+NCom+Anim+Cnt:адыгеец kal-N ;
адыгейава+NCom+Composite+Anim+Cnt:адыгейава kudo-N ;
аель+NCom+Inanim+Cnt:аель kal-N ;
аёнчи+NCom+Inanim+Cnt:аёнчи kudo-N ;
ажиотаж+NCom+Inanim+Cnt:ажиотаж osh-N ;
ажия+NCom+Inanim+Cnt:ажия kudo-N ;
азаргавкс+NCom+Inanim+Cnt:азаргавкс osh-N ;
азаргадовкс+NCom+Inanim+Cnt:азаргадовкс osh-N ;
азаргадома+NCom+Inanim+Cnt:азаргадома kudo-N ;
азаргадомачи+NCom+Inanim+Cnt:азаргадомачи kudo-N ;
азаргалема+NCom+Inanim+Cnt:азаргалема kudo-N ;
азарксчи+NCom+Inanim+Cnt:азарксчи kudo-N ;
азарсьбуря+NCom+Inanim+Cnt:азарсьбуря kudo-N ;
азарсьчи+NCom+Inanim+Cnt:азарсьчи kudo-N ;
азарт+NCom+Inanim+Cnt:азарт kit-N ;
азарькс+NCom+Inanim+Cnt:азарькс osh-N ;
азбука+NCom+Inanim+Cnt:азбука kudo-N ;
азгондема+NCom+Inanim+Cnt:азгондема kudo-N ;
азгун+NCom+Inanim+Cnt:азгун kal-N ;
аздамо+NCom+Inanim+Cnt:аздамо kudo-N ;
аздома+NCom+Inanim+Cnt:аздома kudo-N ;
азербайджанава+NCom+Composite+Anim+Cnt:азербайджанава kudo-N ;
азербайджанец+NCom+Anim+Cnt:азербайджанец kal-N ;
азиат+NCom+Anim+Cnt:азиат kit-N ;
азиатава+NCom+Composite+Anim+Cnt:азиатава kudo-N ;
азмандома+NCom+Inanim+Cnt:азмандома kudo-N ;
азнадема+NCom+Inanim+Cnt:азнадема kudo-N ;
азовкс+NCom+Inanim+Cnt:азовкс osh-N ;
азор+NCom+Anim+Cnt:азор kal-N ;
азорава+NCom+Composite+Anim+Cnt:азорава kudo-N ;
азораваксчи+NCom+Inanim+Cnt:азораваксчи kudo-N ;
азоравине+NCom+Inanim+Cnt:азоравине kudo-N ;
азоркстамо+NCom+Inanim+Cnt:азоркстамо kudo-N ;
азоркстнема+NCom+Inanim+Cnt:азоркстнема kudo-N ;
азоркстомочи+NCom+Inanim+Cnt:азоркстомочи kudo-N ;
азорксчи+NCom+Inanim+Cnt:азорксчи kudo-N ;
азорнэ+NCom+Inanim+Cnt:азорнэ kudo-N ;
азоро+NCom+Anim+Cnt:азоро kudo-N ;
азортомочи+NCom+Inanim+Cnt:азортомочи kudo-N ;
азот+NCom+Inanim+Cnt:азот kit-N ;
азравка+NCom+Inanim+Cnt:азравка kudo-N ;
азырдамо+NCom+Inanim+Cnt:азырдамо kudo-N ;
азям+NCom+Inanim+Cnt:азям kal-N ;
аикшния+NCom+Inanim+Cnt:аикшния kudo-N ;
аил+NCom+Inanim+Cnt:аил kal-N ;
аирь+NCom+Inanim+Cnt:аирь kal-N ;
аист+NCom+Anim+Cnt:аист kit-N ;
айва+NCom+Inanim+Cnt:айва kudo-N ;
айгевкс+NCom+Inanim+Cnt:айгевкс kal-N ;
айгема+NCom+Inanim+Cnt:айгема kudo-N ;
айгемапель+NCom+Composite+Inanim+Cnt:айгемапель kal-N ;
айгор+NCom+Inanim+Cnt:айгор kal-N ;
айгорваря+NCom+Inanim+Cnt:айгорваря kudo-N ;
айгорнэ+NCom+Inanim+Cnt:айгорнэ kudo-N ;
айгырваря+NCom+Dial+Inanim+Cnt:айгырваря kudo-N ;
айдямо+NCom+Inanim+Cnt:айдямо kudo-N ;
айка+NCom+Inanim+Cnt:айка kudo-N ;
айксима+NCom+Inanim+Cnt:айксима kudo-N ;
айкстамо+NCom+Inanim+Cnt:айкстамо kudo-N ;
аймельдема+NCom+Inanim+Cnt:аймельдема kudo-N ;
айсберг+NCom+Inanim+Сnt:айсберг kal-N ;
айша+NCom+Inanim+Cnt:айша kudo-N ;
академия+NCom+Inanim+Cnt:академия kudo-N ;
аказиа+NCom+Inanim+Cnt:аказиа kudo-N ;
акафист+NCom+Anim+Cnt:акафист kit-N ;
акация+NCom+Inanim+Cnt:акация kudo-N ;
аквалангист+NCom+Anim+Cnt:аквалангист kit-N ;
акварелист+NCom+Anim+Cnt:акварелист kit-N ;
акварель+NCom+Inanim+Cnt:акварель kal-N ;
аквариум+NCom+Inanim+Cnt:аквариум kal-N ;
акемема+NCom+Inanim+Cnt:акемема kudo-N ;
акирдевема+NCom+Inanim+NСnt:акирдевема kudo-N ;
акирдема+NCom+Inanim+NСnt:акирдема kudo-N ;
акклиматизация+NCom+Inanim+Cnt:акклиматизация kudo-N ;
аккомодация+NCom+Inanim+Cnt:аккомодация kudo-N ;
аккорд+NCom+Inanim+Cnt:аккорд kal-N ;
аккордеон+NCom+Inanim+Cnt:аккордеон kal-N ;
аккордеонист+NCom+Anim+Cnt:аккордеонист kit-N ;
аккредитив+NCom+Inanim+Cnt:аккредитив kal-N ;
аккредитовамо+NCom+Inanim+Cnt:аккредитовамо kudo-N ;
аккумулятор+NCom+Inanim+Cnt:аккумулятор kal-N ;
аккумуляция+NCom+Inanim+Cnt:аккумуляция kudo-N ;
аккуратнойчи+NCom+Inanim+Cnt:аккуратнойчи kudo-N ;
акробат+NCom+Inanim+Cnt:акробат kit-N ;
акробатика+NCom+Inanim+Cnt:акробатика kudo-N ;
акробатка+NCom+Inanim+Cnt:акробатка kudo-N ;
акселерация+NCom+Inanim+Cnt:акселерация kudo-N ;
аксельратор+NCom+Inanim+Cnt:аксельратор kal-N ;
аксельрация+NCom+Inanim+Cnt:аксельрация kudo-N ;
аксиома+NCom+Inanim+Cnt:аксиома kudo-N ;
аксонка+NCom+Inanim+Cnt:аксонка kudo-N ;
аксоргадома+NCom+Inanim+Cnt:аксоргадома kudo-N ;
аксордамо+NCom+Inanim+Cnt:аксордамо kudo-N ;
аксоркс+NCom+Inanim+Cnt:аксоркс osh-N ;
аксорявкс+NCom+Inanim+Cnt:аксорявкс osh-N ;
аксорямо+NCom+Inanim+Cnt:аксорямо kudo-N ;
аксун+NCom+Inanim+Cnt:аксун kal-N ;
аксунгадома+NCom+Inanim+Cnt:аксунгадома kudo-N ;
аксунксчи+NCom+Inanim+Cnt:аксунксчи kudo-N ;
аксунчи+NCom+Inanim+Cnt:аксунчи kudo-N ;
аксялкс+NCom+Inanim+Cnt:аксялкс kal-N ;
акт+NCom+Inanim+Cnt:акт kit-N ;
актёр+NCom+Inanim+Cnt:актёр kal-N ;
актив+NCom+Inanim+Cnt:актив kal-N ;
активизация+NCom+Inanim+Cnt:активизация kudo-N ;
активизировамо+NCom+Inanim+Cnt:активизировамо kudo-N ;
активист+NCom+Anim+Cnt:активист kit-N ;
активнойгадома+NCom+Inanim+Cnt:активнойгадома kudo-N ;
активность+NCom+Inanim+Cnt:активность kit-N ;
актриса+NCom+Inanim+Cnt:актриса kudo-N ;
акузовка+NCom+Inanim+Cnt:акузовка kudo-N ;
акула+NCom+Inanim+Cnt:акула kudo-N ;
акулыця+NCom+Anim+Сnt:акулыця kudo-N ;
