Reading input from phonology.twolc.
Writing output to phonology.hfst.
Verbose mode.
Compiling "y:y"
Compiling "y:0"
Compiling "verbStemVowStrong:0 SUBCASE: X=а Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=о Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=э Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=ы Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=у Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=я Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=ё Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=е Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=и Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=ю Y=0"
Compiling "A1:o"
Compiling "Y2:yi"
Compiling "{оеэ}:е"
Compiling "{оеэ}:о"
Compiling "{оеэ}:э"
Compiling "{оеэØ}:0"
Compiling "{оеэØ}:е"
Compiling "{оеэØ}:э"
Compiling "{оеэØ}:о"
Compiling "{уиыØ}:и"
Compiling "{уиыØ}:ы"
Compiling "{уиыØ}:у"
Compiling "O1:ye"
Compiling "O1:e"
Compiling "O1:o"
Compiling "{оэØ}:e"
Compiling "{оэØ}:o"
Compiling "{оэØ}:0"
Compiling "O1:0"
Compiling "{ое}:е"
Compiling "{ое}:о"
Compiling "A2:a"
Compiling "и:ы"
Compiling "j:0"
Compiling "Е3:э sometimes"
Compiling "ye:e always"
Compiling "Н1:н"
Compiling "Н1:к"
Compiling "а: и Dimin"
Compiling "о: ы Dimin"
Compiling "у: и Dimin"
Compiling "э: и Dimin"
Compiling "а: и Dimin"
Compiling "о: и Dimin"
Compiling "у: и Dimin"
Compiling "я: и Dimin"
Compiling "ё: и Dimin"
Compiling "ю: и Dimin"
Compiling "е: и Dimin"
Compiling "a:ya"
Compiling "v:0"
Compiling "G1:0"
Compiling "G1:g"
Compiling "G1:k"
Compiling "G2:g"
Compiling "G2:v"
Compiling "G2:k"
Compiling "G4:g"
Compiling "G4:0"
Compiling "G4:k"
Compiling "m:0"
Compiling "K1:t"
Compiling "K1:к"
Compiling "U4:y"
Compiling "U4:0"
Compiling "t:d"
Compiling "s:0"
Compiling "d:t"
Compiling "d:d"
Compiling "y:y"
Compiling "y:0"
Compiling "Disallow TLoss after non-t"
Compiling "Disallow {уиыØ} after vowel" CENTER={уиыØ}:и
Compiling "Disallow {уиыØ} after vowel" CENTER={уиыØ}:у
Compiling "Disallow {уиыØ} after vowel" CENTER={уиыØ}:ы
Compiling "Disallow KLoss after non-k"
Compiling "Disallow SLoss after non-s"
Compiling "Disallow ^WLoss after non-v"
Compiling "Disallow Н1:н after Letters"
Compiling "Disallow ^NoLinkVow after vowel"
Compiling "Disallow s for control of stems with inessive..."
Compiling "Disallow dano after non-voiced"
Compiling "Disallow t:d following non-voiced ^TD"
Compiling "Disallow k for control of comparative with stem types"
Storing rules.
Storing "A1:o"
Storing "A2:a"
Storing "Disallow KLoss after non-k"
Storing "Disallow SLoss after non-s"
Storing "Disallow TLoss after non-t"
Storing "Disallow ^NoLinkVow after vowel"
Storing "Disallow ^WLoss after non-v"
Storing "Disallow dano after non-voiced"
Storing "Disallow k for control of comparative with stem types"
Storing "Disallow s for control of stems with inessive..."
Storing "Disallow t:d following non-voiced ^TD"
Storing "Disallow {уиыØ} after vowel" CENTER={уиыØ}:и
Storing "Disallow {уиыØ} after vowel" CENTER={уиыØ}:у
Storing "Disallow {уиыØ} after vowel" CENTER={уиыØ}:ы
Storing "Disallow Н1:н after Letters"
Storing "G1:0"
Storing "G1:g"
Storing "G1:k"
Storing "G2:g"
Storing "G2:k"
Storing "G2:v"
Storing "G4:0"
Storing "G4:g"
Storing "G4:k"
Storing "K1:t"
Storing "K1:к"
Storing "O1:0"
Storing "O1:e"
Storing "O1:o"
Storing "O1:ye"
Storing "U4:0"
Storing "U4:y"
Storing "Y2:yi"
Storing "a:ya"
Storing "d:d"
Storing "d:t"
Storing "j:0"
Storing "m:0"
Storing "s:0"
Storing "t:d"
Storing "v:0"
Storing "verbStemVowStrong:0 
Storing "y:0"
Storing "y:y"
Storing "ye:e always"
Storing "{ое}:е"
Storing "{ое}:о"
Storing "{оеэ}:е"
Storing "{оеэ}:о"
Storing "{оеэ}:э"
Storing "{оеэØ}:0"
Storing "{оеэØ}:е"
Storing "{оеэØ}:о"
Storing "{оеэØ}:э"
Storing "{оэØ}:0"
Storing "{оэØ}:e"
Storing "{оэØ}:o"
Storing "{уиыØ}:и"
Storing "{уиыØ}:у"
Storing "{уиыØ}:ы"
Storing "Е3:э always"
Storing "Е3:э sometimes"
Storing "Н1:к"
Storing "Н1:н"
Storing "а: и Dimin"
Storing "е: и Dimin"
Storing "и:ы"
Storing "о: и Dimin"
Storing "о: ы Dimin"
Storing "у: и Dimin"
Storing "э: и Dimin"
Storing "ю: и Dimin"
Storing "я: и Dimin"
Storing "ё: и Dimin"
